id,identifier,weight,generation,,webid
0,bulbasaur,69,1,http://pokeunlock.com/wp-content/uploads/2015/01/001.png,001
1,ivysaur,130,1,http://pokeunlock.com/wp-content/uploads/2015/01/002.png,002
2,venusaur,1000,1,http://pokeunlock.com/wp-content/uploads/2015/01/003-300x300.png,003
3,charmander,85,1,http://pokeunlock.com/wp-content/uploads/2015/03/004.png,004
4,charmeleon,190,1,http://pokeunlock.com/wp-content/uploads/2015/03/005.png,005
5,charizard,905,1,http://pokeunlock.com/wp-content/uploads/2015/01/006-300x300.png,006
6,squirtle,90,1,http://pokeunlock.com/wp-content/uploads/2015/01/007.png,007
7,wartortle,225,1,http://pokeunlock.com/wp-content/uploads/2015/01/008.png,008
8,blastoise,855,1,http://pokeunlock.com/wp-content/uploads/2015/01/009-300x300.png,009
9,caterpie,29,1,http://pokeunlock.com/wp-content/uploads/2015/01/010.png,010
10,metapod,99,1,http://pokeunlock.com/wp-content/uploads/2015/01/011.png,011
11,butterfree,320,1,http://pokeunlock.com/wp-content/uploads/2015/01/012.png,012
12,weedle,32,1,http://pokeunlock.com/wp-content/uploads/2015/01/013.png,013
13,kakuna,100,1,http://pokeunlock.com/wp-content/uploads/2015/01/014.png,014
14,beedrill,295,1,http://pokeunlock.com/wp-content/uploads/2015/01/015-300x300.png,015
15,pidgey,18,1,http://pokeunlock.com/wp-content/uploads/2015/01/016.png,016
16,pidgeotto,300,1,http://pokeunlock.com/wp-content/uploads/2015/01/017.png,017
17,pidgeot,395,1,http://pokeunlock.com/wp-content/uploads/2015/01/018-300x300.png,018
18,rattata,35,1,,019
19,raticate,185,1,,020
20,spearow,20,1,,021
21,fearow,380,1,,022
22,ekans,69,1,,023
23,arbok,650,1,,024
24,pikachu,60,1,,025
25,raichu,300,1,,026
26,sandshrew,120,1,,027
27,sandslash,295,1,,028
28,nidoran-f,70,1,,029
29,nidorina,200,1,,030
30,nidoqueen,600,1,,031
31,nidoran-m,90,1,,032
32,nidorino,195,1,,033
33,nidoking,620,1,,034
34,clefairy,75,1,,035
35,clefable,400,1,,036
36,vulpix,99,1,,037
37,ninetales,199,1,,038
38,jigglypuff,55,1,,039
39,wigglytuff,120,1,,040
40,zubat,75,1,,041
41,golbat,550,1,,042
42,oddish,54,1,,043
43,gloom,86,1,,044
44,vileplume,186,1,,045
45,paras,54,1,,046
46,parasect,295,1,,047
47,venonat,300,1,,048
48,venomoth,125,1,,049
49,diglett,8,1,,050
50,dugtrio,333,1,,051
51,meowth,42,1,,052
52,persian,320,1,,053
53,psyduck,196,1,,054
54,golduck,766,1,,055
55,mankey,280,1,,056
56,primeape,320,1,,057
57,growlithe,190,1,,058
58,arcanine,1550,1,,059
59,poliwag,124,1,,060
60,poliwhirl,200,1,,061
61,poliwrath,540,1,,062
62,abra,195,1,,063
63,kadabra,565,1,,064
64,alakazam,480,1,http://pokeunlock.com/wp-content/uploads/2015/01/065-300x300.png,065-300x300
65,machop,195,1,,066
66,machoke,705,1,,067
67,machamp,1300,1,,068
68,bellsprout,40,1,,069
69,weepinbell,64,1,,070
70,victreebel,155,1,,071
71,tentacool,455,1,,072
72,tentacruel,550,1,,073
73,geodude,200,1,,074
74,graveler,1050,1,,075
75,golem,3000,1,,076
76,ponyta,300,1,,077
77,rapidash,950,1,,078
78,slowpoke,360,1,,079
79,slowbro,785,1,,080-300x300
80,magnemite,60,1,,081
81,magneton,600,1,,082
82,farfetchd,150,1,,083
83,doduo,392,1,,084
84,dodrio,852,1,,085
85,seel,900,1,,086
86,dewgong,1200,1,,087
87,grimer,300,1,,088
88,muk,300,1,,089
89,shellder,40,1,,090
90,cloyster,1325,1,,091
91,gastly,1,1,,092
92,haunter,1,1,,093
93,gengar,405,1,,094-300x300
94,onix,2100,1,,095
95,drowzee,324,1,,096
96,hypno,756,1,,097
97,krabby,65,1,,098
98,kingler,600,1,,099
99,voltorb,104,1,,100
100,electrode,666,1,,101
101,exeggcute,25,1,,102
102,exeggutor,1200,1,,103
103,cubone,65,1,,104
104,marowak,450,1,,105
105,hitmonlee,498,1,,106
106,hitmonchan,502,1,,107
107,lickitung,655,1,,108
108,koffing,10,1,,109
109,weezing,95,1,,110
110,rhyhorn,1150,1,,111
111,rhydon,1200,1,,112
112,chansey,346,1,,113
113,tangela,350,1,,114
114,kangaskhan,800,1,,115-300x300
